pl_hostname,pl_name,pl_discmethod,pl_pnum,pl_orbper,gaia_dist,st_teff,st_mass,st_rad,pl_eqt,pl_masse,pl_rade,pl_ratdor,pl_disc,pl_telescope,pl_pelink,pl_edelink,st_spstr,st_logg,st_lum,st_dens,st_metfe,st_metratio,st_age
HD 95127,HD 95127 b,Radial Velocity,1,482.00000000,689.75,4218.00,3.70,41.01,,,,,2015,9.2 m Hobby-Eberly Telescope,http://exoplanet.eu/catalog/hd_95127_b/,,K0,1.78,,,-0.180,[Fe/H],
HD 95872,HD 95872 b,Radial Velocity,1,4375.00000000,72.37,5312.00,0.70,0.84,,,,,2015,Multiple Telescopes,http://exoplanet.eu/catalog/hd_95872_b/,,K0 V,4.43,,,0.410,[Fe/H],
HD 96063,HD 96063 b,Radial Velocity,1,362.50000000,140.62,5020.00,1.37,4.75,,,,,2011,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_96063_b/,http://exoplanets.org/detail/HD_96063_b,G6 V,3.33,,,,,
HD 96127,HD 96127 b,Radial Velocity,1,647.29999000,597.42,3943.00,10.94,51.10,,,,,2011,9.2 m Hobby-Eberly Telescope,http://exoplanet.eu/catalog/hd_96127_b/,http://exoplanets.org/detail/HD_96127_b,K2 III,2.06,,,-0.240,[Fe/H],
HD 96167,HD 96167 b,Radial Velocity,1,498.04000000,85.51,5733.00,1.27,1.94,,,,,2009,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_96167_b/,http://exoplanets.org/detail/HD_96167_b,G5,3.99,,,,,
HD 97048,HD 97048 b,Disk Kinematics,1,,184.83,10000.00,2.40,2.25,,794.57500,,,2019,Atacama Large Millimeter Array (ALMA),,,Be9.5/AO,,1.602,,,,0.003
HD 97658,HD 97658 b,Radial Velocity,1,9.49090000,21.58,5175.00,0.89,0.74,,9.53490,2.354,24.410000,2010,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_97658_b/,http://exoplanets.org/detail/HD_97658_b,K1,4.49,,3.0600,-0.300,[Fe/H],
HD 98219,HD 98219 b,Radial Velocity,1,433.80000000,114.07,4925.00,1.41,4.60,,,,,2011,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_98219_b/,http://exoplanets.org/detail/HD_98219_b,K0 III/IV,3.36,,,,,
HD 98649,HD 98649 b,Radial Velocity,1,6022.97250000,42.22,5790.00,1.03,1.01,,,,,2012,1.2 m Leonhard Euler Telescope,http://exoplanet.eu/catalog/hd_98649_b/,,G3/G5 V,4.51,,,0.050,[Fe/H],2.420
HD 98736,HD 98736 b,Radial Velocity,1,968.80000000,32.48,5271.00,0.92,0.93,,,,,2018,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_98736_b/,,G5,,-0.220,,0.360,[Fe/H],7.390
HD 99109,HD 99109 b,Radial Velocity,1,439.29999000,54.88,5282.00,0.76,0.98,,,,,2005,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_99109_b/,http://exoplanets.org/detail/HD_99109_b,G8/K0 IV,4.34,,,0.350,[Fe/H],
HD 99492,HD 99492 b,Radial Velocity,1,17.04310000,18.21,4815.00,0.48,0.83,,,,,2004,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_99492_b/,http://exoplanets.org/detail/HD_99492_b,K2/4,4.28,,,0.240,[Fe/H],
HD 99706,HD 99706 c,Radial Velocity,2,1278.00000000,147.21,4862.00,1.46,5.52,,,,,2018,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_99706_c/,,K0,3.09,,,,,
HD 99706,HD 99706 b,Radial Velocity,2,841.00000000,147.21,4862.00,1.46,5.52,,,,,2011,10 m Keck I Telescope,http://exoplanet.eu/catalog/hd_99706_b/,http://exoplanets.org/detail/HD_99706_b,K0,3.09,,,,,
HIP 105854,HIP 105854 b,Radial Velocity,1,184.20000000,78.80,4780.00,2.10,,,,,,2014,Multiple Telescopes,http://exoplanet.eu/catalog/hip_105854_b/,,K2 III,2.94,1.670,,0.310,[Fe/H],
HIP 107773,HIP 107773 b,Radial Velocity,1,144.30000000,105.49,4945.00,2.42,11.60,,,,,2015,Multiple Telescopes,http://exoplanet.eu/catalog/hip_107773_b/,,K1 III,2.60,1.870,,0.030,[Fe/H],
HIP 109384,HIP 109384 b,Radial Velocity,1,[phone],59.06,5180.00,0.78,,,,,,2016,1.93 m Telescope,http://exoplanet.eu/catalog/hip_109384_b/,,G5,4.43,,,-0.260,[Fe/H],
HIP 109600,HIP 109600 b,Radial Velocity,1,[phone],66.46,5530.00,0.87,,,,,,2016,1.93 m Telescope,http://exoplanet.eu/catalog/hip_109600_b/,,G5,4.45,,,-0.120,[Fe/H],
HIP 116454,HIP 116454 b,Transit,1,9.12050000,62.56,5089.00,0.81,0.72,,12.71320,2.466,23.620000,2014,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/hip_116454_b/,,K1,4.59,,3.0000,-0.160,[Fe/H],
HIP 12961,HIP 12961 b,Radial Velocity,1,57.43500000,23.39,3901.00,0.69,0.65,,,,,2010,3.6 m ESO Telescope,http://exoplanet.eu/catalog/hip_12961_b/,http://exoplanets.org/detail/HIP_12961_b,M0,4.65,,,-0.140,[Fe/H],
HIP 14810,HIP 14810 d,Radial Velocity,3,981.80000000,50.55,5544.00,1.01,1.07,,,,,2009,10 m Keck I Telescope,http://exoplanet.eu/catalog/hip_14810_d/,http://exoplanets.org/detail/HIP_14810_d,G5,,-0.010,,0.240,[Fe/H],5.840
HIP 14810,HIP 14810 b,Radial Velocity,3,6.67389200,50.55,5544.00,1.01,1.07,,,,,2005,10 m Keck I Telescope,http://exoplanet.eu/catalog/hip_14810_b/,http://exoplanets.org/detail/HIP_14810_b,G5,,-0.010,,0.240,[Fe/H],5.840
HIP 14810,HIP 14810 c,Radial Velocity,3,147.74700000,50.55,5544.00,1.01,1.07,,,,,2006,10 m Keck I Telescope,http://exoplanet.eu/catalog/hip_14810_c/,http://exoplanets.org/detail/HIP_14810_c,G5,,-0.010,,0.240,[Fe/H],5.840
HIP 35173,HIP 35173 b,Radial Velocity,1,41.51600000,33.19,4881.00,0.79,,,,,,2019,6.5 m Magellan II Clay Telescope,http://exoplanet.eu/catalog/hd_35173_b/,,K2 V,,,,,,
HIP 41378,HIP 41378 f,Transit,5,1084.00000000,106.61,6226.00,1.17,1.34,,,,,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/hip_41378_f/,,F6,,,0.6800,,,
HIP 41378,HIP 41378 e,Transit,5,,106.61,6226.00,1.17,1.34,,,,283.000000,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/hip_41378_e/,,F6,,,0.6800,,,
HIP 41378,HIP 41378 d,Transit,5,1114.00000000,106.61,6226.00,1.17,1.34,,,,,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/hip_41378_d/,,F6,,,0.6800,,,
HIP 41378,HIP 41378 c,Transit,5,31.70648000,106.61,6226.00,1.17,1.34,,,,22.000000,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/hip_41378_c/,,F6,,,0.6800,,,
HIP 41378,HIP 41378 b,Transit,5,15.57209800,106.61,6226.00,1.17,1.34,,,,21.000000,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/hip_41378_b/,,F6,,,0.6800,,,
HIP 5158,HIP 5158 c,Radial Velocity,2,9017.76000000,51.68,4962.00,0.78,,,,,,2011,3.6 m ESO Telescope,http://exoplanet.eu/catalog/hip_5158_c/,,,4.37,-0.959,,0.100,[Fe/H],6.000
HIP 5158,HIP 5158 b,Radial Velocity,2,345.72000000,51.68,4962.00,0.78,,,,,,2009,3.6 m ESO Telescope,http://exoplanet.eu/catalog/hip_5158_b/,http://exoplanets.org/detail/HIP_5158_b,,4.37,-0.959,,0.100,[Fe/H],6.000
HIP 54373,HIP 54373 c,Radial Velocity,2,15.14400000,18.73,4021.00,0.57,,,,,,2019,6.5 m Magellan II Clay Telescope,http://exoplanet.eu/catalog/hip_54373_c/,,K5 V,,,,,,
HIP 54373,HIP 54373 b,Radial Velocity,2,7.76000000,18.73,4021.00,0.57,,,,,,2019,6.5 m Magellan II Clay Telescope,http://exoplanet.eu/catalog/hip_54373_b/,,K5 V,,,,,,
HIP 57274,HIP 57274 c,Radial Velocity,3,32.03000000,25.88,4510.00,0.29,0.78,,,,,2011,10 m Keck I Telescope,http://exoplanet.eu/catalog/hip_57274_c/,http://exoplanets.org/detail/HIP_57274_c,K4 V,4.11,,,0.010,[Fe/H],
HIP 57274,HIP 57274 d,Radial Velocity,3,431.70000000,25.88,4510.00,0.29,0.78,,,,,2011,10 m Keck I Telescope,http://exoplanet.eu/catalog/hip_57274_d/,http://exoplanets.org/detail/HIP_57274_d,K4 V,4.11,,,0.010,[Fe/H],
HIP 57274,HIP 57274 b,Radial Velocity,3,8.13520000,25.88,4510.00,0.29,0.78,,,,,2011,10 m Keck I Telescope,http://exoplanet.eu/catalog/hip_57274_b/,http://exoplanets.org/detail/HIP_57274_b,K4 V,4.11,,,0.010,[Fe/H],
HIP 63242,HIP 63242 b,Radial Velocity,1,124.60000000,157.16,4830.00,1.54,,,,,,2013,Multiple Telescopes,http://exoplanet.eu/catalog/hip_63242_b/,,G8,2.53,1.630,,-0.310,[Fe/H],
HIP 65407,HIP 65407 b,Radial Velocity,2,[phone],61.89,5460.00,0.93,,,,,,2016,1.93 m Telescope,http://exoplanet.eu/catalog/hip_65407_b/,,K0,4.47,,,0.250,[Fe/H],
HIP 65407,HIP 65407 c,Radial Velocity,2,[phone],61.89,5460.00,0.93,,,,,,2016,1.93 m Telescope,http://exoplanet.eu/catalog/hip_65407_c/,,K0,4.47,,,0.250,[Fe/H],
HIP 65426,HIP 65426 b,Imaging,1,,109.21,8840.00,1.96,1.77,1500,2860.47000,16.814,,2017,8.2 m ESO VLT UT3 Melipal Telescope,http://exoplanet.eu/catalog/hip_65426_b/,,A2 V,,,,,,0.014
HIP 65891,HIP 65891 b,Radial Velocity,1,1084.50000000,150.95,5000.00,2.50,8.93,,,,,2015,Multiple Telescopes,http://exoplanet.eu/catalog/hip_65891_b/,,K0 III,2.90,1.650,,0.160,[Fe/H],
HIP 67537,HIP 67537 b,Radial Velocity,1,2556.50000000,116.43,4985.00,2.41,8.69,,,,,2017,Multiple Telescopes,http://exoplanet.eu/catalog/hip_67537_b/,,K1 III,2.85,1.617,,0.150,[Fe/H],
HIP 67851,HIP 67851 b,Radial Velocity,2,88.90000000,64.24,4890.00,1.63,5.92,,,,,2015,Multiple Telescopes,http://exoplanet.eu/catalog/hip_67851_b/,,K0 III,3.15,1.244,,0.000,[Fe/H],
HIP 67851,HIP 67851 c,Radial Velocity,2,2131.80000000,64.24,4890.00,1.63,5.92,,,,,2015,Multiple Telescopes,http://exoplanet.eu/catalog/hip_67851_c/,,K0 III,3.15,1.244,,0.000,[Fe/H],
HIP 70849,HIP 70849 b,Radial Velocity,1,17337.50000000,24.07,4105.00,0.63,,,,,,2009,3.6 m ESO Telescope,http://exoplanet.eu/catalog/hip_70849_b/,,K7 V,,,,,,3.000
HIP 71135,HIP 71135 b,Radial Velocity,1,87.19000000,32.36,4146.00,0.66,,,,,,2019,6.5 m Magellan II Clay Telescope,http://exoplanet.eu/catalog/hip_71135_b/,,M1,,,,,,
HIP 74890,HIP 74890 b,Radial Velocity,1,822.30000000,78.83,4850.00,1.74,5.77,,,,,2016,Multiple Telescopes,http://exoplanet.eu/catalog/hip_74890_b/,,K1 III,3.10,1.215,,0.200,[Fe/H],
HIP 78530,HIP 78530 b,Imaging,1,,,10500.00,2.50,,2700,7300.00000,,,2010,8.19 m Gemini North Telescope,http://exoplanet.eu/catalog/hip_78530_b/,,B9 V,,,,,,0.005
HIP 79098 AB,HIP 79098 AB b,Imaging,1,,146.33,,3.75,,2450,6515.51500,,,2019,8.2 m ESO VLT UT3 Melipal Telescope,http://exoplanet.eu/catalog/hip_79098_(ab)_b/,,B9 V,,,,,,0.010
HIP 79431,HIP 79431 b,Radial Velocity,1,111.70000000,14.54,3368.00,0.42,0.54,,,,,2009,10 m Keck I Telescope,http://exoplanet.eu/catalog/hip_79431_b/,http://exoplanets.org/detail/HIP_79431_b,M3 V,,-1.523,,,,
HIP 8541,HIP 8541 b,Radial Velocity,1,1560.20000000,155.82,4670.00,1.17,7.83,,,,,2016,Multiple Telescopes,http://exoplanet.eu/catalog/hip_8541_b/,,K2 III/IV,2.70,1.405,,-0.150,[Fe/H],
HIP 91258,HIP 91258 b,Radial Velocity,1,5.05050000,45.95,5519.00,0.97,0.89,,,,,2013,1.93 m Telescope,http://exoplanet.eu/catalog/hip_91258_b/,http://exoplanets.org/detail/HIP_91258_b,G5 V,4.53,,,0.230,[Fe/H],
HIP 97233,HIP 97233 b,Radial Velocity,1,1058.80000000,102.58,5020.00,1.93,5.34,,,,,2014,Multiple Telescopes,http://exoplanet.eu/catalog/hip_97233_b/,,K0,3.26,1.204,,0.290,[Fe/H],
HN Peg,HN Peg b,Imaging,1,,18.13,5974.00,1.10,1.04,,6991.57000,11.777,,2006,0.85 m Spitzer Space Telescope,http://exoplanet.eu/catalog/hn_peg_b/,,G0 IV-V,4.48,0.072,,-0.020,[Fe/H],3.100
HR 2562,HR 2562 b,Imaging,1,,34.04,,1.30,,1200,9534.90000,12.442,,2016,8.19 m Gemini South Telescope,http://exoplanet.eu/catalog/hr_2562_b/,,F5 V,,,,0.020,[M/H],0.600
HR 5183,HR 5183 b,Radial Velocity,1,27000.00000000,31.49,5794.00,1.07,1.53,171,,,,2019,Multiple Telescopes,http://exoplanet.eu/catalog/hr_5183_b/,,G0 V,4.02,,,0.100,[Fe/H],7.700
HR 810,HR 810 b,Radial Velocity,1,302.79999000,17.33,6167.00,1.34,1.13,,,,,1999,1.4 m CAT Telescope,http://exoplanet.eu/catalog/hr_810_b/,http://exoplanets.org/detail/iota_Hor_b,G0 V,4.46,,,0.160,[Fe/H],
HR 858,HR 858 d,Transit,3,11.23000000,31.99,6201.00,1.15,1.31,1075,,2.164,16.850000,2019,0.1 m TESS Telescope,http://exoplanet.eu/catalog/hr_858_d/,,F6 V,4.26,0.371,0.7170,-0.140,[Fe/H],
HR 858,HR 858 b,Transit,3,3.58599000,31.99,6201.00,1.15,1.31,1572,,2.085,7.870000,2019,0.1 m TESS Telescope,http://exoplanet.eu/catalog/hr_858_b/,,F6 V,4.26,0.371,0.7170,-0.140,[Fe/H],
HR 858,HR 858 c,Transit,3,5.97293000,31.99,6201.00,1.15,1.31,1326,,1.939,11.060000,2019,0.1 m TESS Telescope,http://exoplanet.eu/catalog/hr_858_c/,,F6 V,4.26,0.371,0.7170,-0.140,[Fe/H],
HR 8799,HR 8799 e,Imaging,4,,41.29,7400.00,,,1150,3178.30000,13.115,,2010,10 m Keck II Telescope,http://exoplanet.eu/catalog/hr_8799_e/,http://exoplanets.org/detail/HR_8799_e,A5,4.00,,,-0.500,[Fe/H],0.030
HR 8799,HR 8799 b,Imaging,4,170000.00000000,41.29,7400.00,,,,2000.00000,13.000,,2008,8.19 m Gemini North Telescope,http://exoplanet.eu/catalog/hr_8799_b/,http://exoplanets.org/detail/HR_8799_b,A5,4.00,,,-0.500,[Fe/H],0.030
HR 8799,HR 8799 c,Imaging,4,69000.00000000,41.29,7400.00,,,,3000.00000,13.000,,2008,8.19 m Gemini North Telescope,http://exoplanet.eu/catalog/hr_8799_c/,http://exoplanets.org/detail/HR_8799_c,A5,4.00,,,-0.500,[Fe/H],0.030
HR 8799,HR 8799 d,Imaging,4,37000.00000000,41.29,7400.00,,,,3000.00000,13.000,,2008,10 m Keck II Telescope,http://exoplanet.eu/catalog/hr_8799_d/,http://exoplanets.org/detail/HR_8799_d,A5,4.00,,,-0.500,[Fe/H],0.030
HU Aqr,HU Aqr AB c,Eclipse Timing Variations,2,4368.00000000,192.20,,0.88,,,,,,2011,2.4 m Lijiang Station Telescope,http://exoplanet.eu/catalog/hu_aqr_(ab)_c/,,,,,,,,
HU Aqr,HU Aqr AB b,Eclipse Timing Variations,2,2390.00000000,192.20,,0.88,,,,,,2011,2.4 m Lijiang Station Telescope,http://exoplanet.eu/catalog/hu_aqr_(ab)_b/,,,,,,,,
HW Vir,HW Vir b,Eclipse Timing Variations,1,4640.00000000,172.50,,0.48,,,,,,2012,MONET/North Telescope,http://exoplanet.eu/catalog/hw_vir_(ab)_b/,,,,,,,,
IC 4651 9122,IC 4651 9122 b,Radial Velocity,1,734.00000000,879.38,,2.10,,,,,,2018,3.6 m ESO Telescope,,,,2.52,,,0.120,[Fe/H],1.140
K2-10,K2-10 b,Transit,1,19.30440000,274.48,5620.00,0.92,0.98,,27.00000,3.840,28.700000,2015,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-10_b/,,F9,4.50,,1.3800,-0.070,[Fe/H],
K2-100,K2-100 b,Transit,1,1.67383300,189.95,6168.00,1.23,1.22,1748,,3.590,7.810000,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-100_b/,,G0 V,4.35,,3.2170,0.260,[Fe/H],
K2-101,K2-101 b,Transit,1,14.67728600,189.33,4819.00,0.80,0.73,,,2.000,32.500000,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/epic_211913977_b/,,K3,,-0.595,2.9200,0.140,[Fe/H],0.790
K2-102,K2-102 b,Transit,1,9.91561500,189.17,4695.00,0.77,0.71,,,1.300,25.300000,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/epic_211970147_b/,,K5,,-0.657,3.0300,0.140,[Fe/H],0.790
K2-104,K2-104 b,Transit,1,1.97423800,190.21,3546.46,0.43,0.49,,,1.960,9.930000,2016,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/epic_211969807_b/,,M2.5e,,,,,,
K2-105,K2-105 b,Transit,1,8.26770400,199.11,5464.00,0.99,0.91,814,,3.370,17.720000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-105_b/,,K1,4.51,,1.5410,0.250,[Fe/H],
K2-107,K2-107 b,Transit,1,3.31395900,698.11,6061.00,1.30,1.81,1649,,15.980,6.420000,2017,0.95 m Kepler Telescope,,,F9 IV,4.04,,0.4570,0.140,[Fe/H],
K2-108,K2-108 b,Transit,1,4.73399900,483.80,5599.00,1.17,1.76,1360,,5.330,9.860000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-108_b/,,,4.02,,0.8060,0.360,[Fe/H],
K2-11,K2-11 b,Transit,1,39.93767000,332.46,5433.00,1.35,5.15,734,,7.550,45.080000,2015,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-11_b/,,G8,,,,-0.120,[Fe/H],
K2-110,K2-110 b,Transit,1,13.86387000,116.87,4950.00,0.75,0.71,575,,2.560,32.940000,2017,0.95 m Kepler Telescope,,,K3 V,4.61,,3.5150,-0.210,[Fe/H],
K2-111,K2-111 b,Transit,1,5.35117000,201.51,5730.00,0.88,1.23,1309,8.60000,1.900,9.590000,2017,0.95 m Kepler Telescope,,,,4.15,0.279,0.5100,-0.530,[Fe/H],10.770
K2-113,K2-113 b,Transit,1,5.81768500,647.61,5660.00,1.04,1.24,1098,,12.140,12.080000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/epic_220504338/,,G,4.27,,0.9870,0.270,[Fe/H],
K2-114,K2-114 b,Transit,1,11.39101300,482.29,5044.00,0.89,0.84,661,,10.670,22.470000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/epic_211418729_b/,,,4.54,,1.6550,0.390,[Fe/H],
K2-115,K2-115 b,Transit,1,20.27261500,418.57,5657.00,0.95,0.88,619,,12.060,38.680000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/epic_211442297_b/,,G4,4.53,,2.6630,-0.100,[Fe/H],
K2-116,K2-116 b,Transit,1,4.65541100,49.46,4348.35,0.69,0.67,,,0.690,15.370000,2017,0.95 m Kepler Telescope,,,,,,,,,
K2-117,K2-117 b,Transit,2,1.29160000,101.93,3778.00,0.54,0.51,868,,2.030,7.870000,2017,0.95 m Kepler Telescope,,,M1.0 V,4.75,,,-0.050,[Fe/H],
K2-117,K2-117 c,Transit,2,5.44401700,101.93,3778.00,0.54,0.51,537,,2.060,18.520000,2017,0.95 m Kepler Telescope,,,M1.0 V,4.75,,,-0.050,[Fe/H],
K2-118,K2-118 b,Transit,1,50.92092000,324.70,4726.29,0.76,0.73,,,2.540,71.820000,2017,0.95 m Kepler Telescope,,,,,,,,,
K2-119,K2-119 b,Transit,1,7.72728300,369.44,4740.00,0.76,0.71,666,,2.530,19.230000,2017,0.95 m Kepler Telescope,,,,4.62,,2.2510,-0.050,[Fe/H],
K2-12,K2-12 b,Transit,1,8.28212000,329.36,5800.00,1.01,1.01,1003,,2.330,17.470000,2015,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-12_b/,,F9,,,,0.030,[Fe/H],
K2-120,K2-120 b,Transit,1,9.56274200,289.54,4349.90,0.69,0.67,,,2.010,24.050000,2017,0.95 m Kepler Telescope,,,,,,,,,
K2-121,K2-121 b,Transit,1,5.18576100,170.22,4551.00,0.72,0.68,723,,7.500,21.020000,2017,0.95 m Kepler Telescope,,,,4.63,,6.5320,-0.040,[Fe/H],
K2-122,K2-122 b,Transit,1,2.21928200,72.19,4027.00,0.62,0.60,814,,1.210,12.180000,2017,0.95 m Kepler Telescope,,,M0,4.68,,6.9390,0.060,[Fe/H],
K2-123,K2-123 b,Transit,1,30.95152400,162.31,4035.00,0.62,0.59,338,,2.760,61.210000,2017,0.95 m Kepler Telescope,,,,4.69,,4.5110,0.030,[Fe/H],
K2-124,K2-124 b,Transit,1,6.41365100,140.94,3570.00,0.39,0.39,442,,2.900,28.000000,2017,0.95 m Kepler Telescope,,,,4.86,,9.5800,0.023,[Fe/H],
K2-125,K2-125 b,Transit,1,21.75026400,124.60,3654.47,0.49,0.40,,,2.180,63.310000,2017,0.95 m Kepler Telescope,,,,,,,,,
K2-126,K2-126 b,Transit,1,7.38565500,103.25,4339.00,0.69,0.65,601,,1.970,20.290000,2017,0.95 m Kepler Telescope,,,,4.66,,2.9030,0.020,[Fe/H],
K2-127,K2-127 b,Transit,1,3.58816300,724.35,4575.00,0.72,0.66,809,,8.370,11.460000,2017,0.95 m Kepler Telescope,,,,4.65,,2.2110,-0.110,[Fe/H],
K2-128,K2-128 b,Transit,1,5.67581900,115.01,4469.51,0.71,0.78,,,1.420,15.460000,2017,0.95 m Kepler Telescope,,,,,,,,,
K2-129,K2-129 b,Transit,1,8.23949300,27.82,3459.09,0.36,0.36,,,1.040,34.370000,2017,0.95 m Kepler Telescope,,,,,,,,,
K2-13,K2-13 b,Transit,1,39.91488000,345.76,5698.00,0.80,0.78,511,,1.890,79.690000,2015,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-13_b/,,G3,,,,-0.540,[Fe/H],
K2-130,K2-130 b,Transit,1,2.49412000,118.41,4356.47,0.70,0.74,,,1.250,9.260000,2017,0.95 m Kepler Telescope,,,,,,,,,
K2-131,K2-131 b,Transit,1,0.36931000,153.17,5245.00,0.84,0.75,2062,,1.700,2.600000,2017,0.95 m Kepler Telescope,,,,4.61,,,-0.170,[Fe/H],
K2-132,K2-132 b,Transit,1,9.17510000,620.41,4840.00,1.08,3.85,,155.73670,14.572,,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/epic_228754001_b/,,,3.30,,0.0264,-0.010,[Fe/H],8.500
K2-133,K2-133 e,Transit,4,26.58410000,75.33,3655.00,0.46,0.46,296,,1.730,,2019,0.95 m Kepler Telescope,,,M1.5 V,,-1.479,,,,
K2-133,K2-133 c,Transit,4,4.86784000,75.33,3655.00,0.46,0.46,,,1.603,,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/lp_358-499_c/,,M1.5 V,,-1.479,,,,
K2-133,K2-133 d,Transit,4,11.02454000,75.33,3655.00,0.46,0.46,,,2.003,,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/lp_358-499_d/,,M1.5 V,,-1.479,,,,
K2-133,K2-133 b,Transit,4,3.07133000,75.33,3655.00,0.46,0.46,,,1.340,,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/lp_358-499_b/,,M1.5 V,,-1.479,,,,
K2-136,K2-136 d,Transit,3,25.57506500,59.35,4499.00,0.74,0.66,373,,1.450,50.700000,2017,0.95 m Kepler Telescope,,,K5.5,4.66,-0.788,3.5200,0.150,[Fe/H],
K2-136,K2-136 b,Transit,3,7.97529200,59.35,4499.00,0.74,0.66,553,,0.990,23.100000,2017,0.95 m Kepler Telescope,,,K5.5,4.66,-0.788,3.5200,0.150,[Fe/H],
K2-136,K2-136 c,Transit,3,17.30713700,59.35,4499.00,0.74,0.66,425,,2.910,39.000000,2017,0.95 m Kepler Telescope,,,K5.5,4.66,-0.788,3.5200,0.150,[Fe/H],
K2-137,K2-137 b,Transit,1,0.17971500,99.15,3492.00,0.46,0.44,1471,158.91500,0.890,2.820000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-137_b/,,M3 V,4.82,,13.0000,0.080,[Fe/H],
K2-138,K2-138 f,Transit,5,12.75759000,203.75,5378.00,0.93,0.86,,,2.810,28.100000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-138_f/,,K1 V,4.59,,,0.160,[Fe/H],
K2-138,K2-138 b,Transit,5,2.35322000,203.75,5378.00,0.93,0.86,,,1.570,8.850000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-138_b/,,K1 V,4.59,,,0.160,[Fe/H],
K2-138,K2-138 e,Transit,5,8.26144000,203.75,5378.00,0.93,0.86,,,3.290,19.400000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-138_e/,,K1 V,4.59,,,0.160,[Fe/H],
K2-138,K2-138 d,Transit,5,5.40478000,203.75,5378.00,0.93,0.86,,,2.660,12.800000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-138_d/,,K1 V,4.59,,,0.160,[Fe/H],
K2-138,K2-138 c,Transit,5,3.55987000,203.75,5378.00,0.93,0.86,,,2.520,10.800000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-138_c/,,K1 V,4.59,,,0.160,[Fe/H],
K2-139,K2-139 b,Transit,1,28.38061900,154.54,5370.00,0.96,0.88,524,,9.110,47.250000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-139_b/,,K0 V,4.54,,2.4770,0.240,[Fe/H],
K2-14,K2-14 b,Transit,1,8.36802000,367.72,3789.00,0.47,0.45,488,,4.810,30.160000,2015,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-14_b/,,M0,,,,-0.370,[Fe/H],
K2-140,K2-140 b,Transit,1,6.56918000,351.21,5705.00,1.00,0.99,957,,12.250,15.100000,2017,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-140_b/,,G5,4.45,,,0.130,[Fe/H],
K2-141,K2-141 b,Transit,2,0.28032440,61.98,4599.00,0.71,0.68,,5.08000,1.510,2.292000,2018,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-141_b/,,K7 V,4.62,-0.750,3.1640,-0.060,[Fe/H],6.300
K2-141,K2-141 c,Transit,2,7.74850000,61.98,4599.00,0.71,0.68,,7.40000,7.000,21.590000,2018,0.95 m Kepler Telescope,http://exoplanet.eu/catalog/k2-141_c/,,K7 V,4.62,-0.750,3.1640,-0.060,[Fe/H],6.300
K2-146,K2-146 c,Transit,2,4.00498000,79.48,3385.00,0.33,0.33,,7.49000,2.190,,2019,0.95 m Kepler Telescope,,,M3.0 V,,,13.1000,,,5.000
